----------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomizati
> on\999_pooled-randomization\05.log-files\balancetable_pooled.log
  log type:  text
 opened on:  29 Mar 2023, 14:42:44

. 
. * We will add this line from time to time if the program takes time to compute or uses a lot of loops
. noisily display as text "The date is " as result "--$S_DATE--" as text " and the time is " as result "--$S_TIME
The date is --29 Mar 2023-- and the time is --14:42:44

. 
. 
. **Preparing the Dataset 
. 
. /*We are conducting a pooled randomization for the following districts:
         _cons |   5.326297   1.154401     4.61   0.000     3.037832    7.614762
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
 tr_duration |        168    6.863095    5.896234          1         30

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
 tr_duration |        195    6.379487    6.967494          1         45
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       0.51
                                                Prob > F          =     0.8494
                                                R-squared         =     0.0079
                                                Root MSE          =     22.054

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
dv1_internal~r | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |  -.0331917   .4194022    -0.08   0.937      -.86365    .7972665
   Motihari#0  |   .0454825   .2310667     0.20   0.844    -.4120526    .5030177
   Motihari#1  |   .1133041   .2117913     0.53   0.594    -.3060638     .532672
      Siwan#0  |   .0362573   .2509055     0.14   0.885    -.4605606    .5330752
      Siwan#1  |  -.1524091   .3025868    -0.50   0.615    -.7515612     .446743
   Vaishali#0  |  -.2861205    .236619    -1.21   0.229    -.7546498    .1824088
   Vaishali#1  |  -5.227184   4.802253    -1.09   0.279    -14.73612    4.281756
               |
             T |  -1.268093   1.196047    -1.06   0.291    -3.636386    1.100199
         _cons |   1.023941   .6851358     1.49   0.138    -.3326966    2.380578
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
dv1_intern~r |        426    .3192488    .4667337          0          1

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
dv1_intern~r |        488    -1.07377    30.16503       -666          1
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       0.21
                                                Prob > F          =     0.9888
                                                R-squared         =     0.0097
                                                Root MSE          =     33.043

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
dv1_common_i~t | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |  -.2525316    .662252    -0.38   0.704    -1.563857    1.058794
   Motihari#0  |  -.0817353   .4192885    -0.19   0.846    -.9119684    .7484979
   Motihari#1  |   -.002193   .4085476    -0.01   0.996     -.811158    .8067721
      Siwan#0  |   .0145125   .4546491     0.03   0.975    -.8857382    .9147631
      Siwan#1  |  -.3464454   .5472909    -0.63   0.528    -1.430136    .7372453
   Vaishali#0  |   -9.75396    9.44712    -1.03   0.304     -28.4602    8.952281
   Vaishali#1  |  -.2117893   .4734959    -0.45   0.655    -1.149359    .7257799
               |
             T |  -2.264669   2.200524    -1.03   0.305    -6.621926    2.092588
         _cons |   1.716483   1.267424     1.35   0.178    -.7931423    4.226108
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
dv1_common~t |        426    .3920188    .4887749          0          1

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
dv1_common~t |        488   -1.706967    45.24052       -999          1
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       0.29
                                                Prob > F          =     0.9688
                                                R-squared         =     0.0068
                                                Root MSE          =      39.76

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
dv1_fears_be~g | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |   .0808895   .3403686     0.24   0.813    -.5930743    .7548534
   Motihari#0  |  -.0114092   .2682169    -0.04   0.966    -.5425055    .5196871
   Motihari#1  |   .0116959    .282806     0.04   0.967    -.5482882      .57168
      Siwan#0  |   -9.12883    9.02526    -1.01   0.314    -26.99975    8.742085
      Siwan#1  |   .1502468   .4671041     0.32   0.748     -.774666     1.07516
   Vaishali#0  |   .0107083   .3216372     0.03   0.973    -.6261655    .6475821
   Vaishali#1  |  -5.187947   4.886876    -1.06   0.291    -14.86445    4.488556
               |
             T |   1.192749   2.744201     0.43   0.665    -4.241044    6.626542
         _cons |  -.1070827   1.541952    -0.07   0.945    -3.160302    2.946137
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
dv1_fears_~g |        426   -1.774648    48.43194       -999          1

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
dv1_fears_~g |        488   -.8586066     30.1755       -666          1
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       0.30
                                                Prob > F          =     0.9650
                                                R-squared         =     0.0188
                                                Root MSE          =      30.98

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
dv2_goes_wit~g | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |   .1114822   .9270963     0.12   0.904    -1.724261    1.947225
   Motihari#0  |   .0628252   .6213187     0.10   0.920    -1.167448    1.293098
   Motihari#1  |  -.0102339   .6407691    -0.02   0.987    -1.279021    1.258553
      Siwan#0  |  -12.12742    8.11044    -1.50   0.137     -28.1869    3.932064
      Siwan#1  |   .4146249    .783411     0.53   0.598    -1.136607    1.965857
   Vaishali#0  |   .1761084   .6846878     0.26   0.797    -1.179642    1.531859
   Vaishali#1  |  -.0715263   .7111768    -0.10   0.920    -1.479727    1.336675
               |
             T |   3.330328   2.213618     1.50   0.135    -1.052856    7.713512
         _cons |  -1.822404   1.333069    -1.37   0.174    -4.462015    .8172059
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
dv2_goes_w~g |        426   -3.098592    45.58209       -666          1

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
dv2_goes_w~g |        488    .0327869    .1782611          0          1
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       0.43
                                                Prob > F          =     0.9014
                                                R-squared         =     0.0177
                                                Root MSE          =     37.944

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
dv2_neglects~n | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |   9.438125   9.377948     1.01   0.316    -9.131149     28.0074
   Motihari#0  |   9.371642   9.302322     1.01   0.316    -9.047885    27.79117
   Motihari#1  |   9.259503   9.277209     1.00   0.320    -9.110297     27.6293
      Siwan#0  |  -2.867727   12.24551    -0.23   0.815    -27.11507    21.37961
      Siwan#1  |   9.874546   9.481159     1.04   0.300    -8.899095    28.64819
   Vaishali#0  |   9.540802   9.369613     1.02   0.311    -9.011968    28.09357
   Vaishali#1  |   9.151908    9.25125     0.99   0.325    -9.166491    27.47031
               |
             T |   4.975005   2.758837     1.80   0.074    -.4877679    10.43778
         _cons |        -12    10.1948    -1.18   0.242    -32.18673    8.186723
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
dv2_neglec~n |        426   -4.659624    55.76066       -666          1

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
dv2_neglec~n |        488    .0409836    .1984557          0          1
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       0.30
                                                Prob > F          =     0.9653
                                                R-squared         =     0.0188
                                                Root MSE          =     30.979

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
dv2_burns_food | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |    .101572   .9305792     0.11   0.913    -1.741068    1.944212
   Motihari#0  |   .0681027   .6119452     0.11   0.912     -1.14361    1.279815
   Motihari#1  |   .0116959    .629483     0.02   0.985    -1.234743    1.258135
      Siwan#0  |  -12.12686   8.107982    -1.50   0.137    -28.18148    3.927752
      Siwan#1  |   .4053056   .7785926     0.52   0.604    -1.136385    1.946997
   Vaishali#0  |   .1846763   .6798171     0.27   0.786    -1.161429    1.530782
   Vaishali#1  |  -.0741315   .7056466    -0.11   0.917    -1.471382    1.323119
               |
             T |   3.324174   2.213236     1.50   0.136    -1.058254    7.706602
         _cons |  -1.846763   1.328936    -1.39   0.167    -4.478189    .7846622
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
dv2_burns_~d |        426   -3.119718    45.58041       -666          1

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
dv2_burns_~d |        488    .0061475    .0782451          0          1
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       0.41
                                                Prob > F          =     0.9137
                                                R-squared         =     0.0126
                                                Root MSE          =     38.042

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
    dv2_argues | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |   .0548772   .5191112     0.11   0.916    -.9730148    1.082769
   Motihari#0  |   .0271655   .3448052     0.08   0.937    -.6555833    .7099143
   Motihari#1  |   -.002193   .3495423    -0.01   0.995    -.6943216    .6899356
      Siwan#0  |  -12.12877   8.161859    -1.49   0.140    -28.29006    4.032526
      Siwan#1  |   .2328682   .5164084     0.45   0.653     -.789672    1.255408
   Vaishali#0  |  -6.128568   6.297196    -0.97   0.332    -18.59765     6.34051
   Vaishali#1  |   -.021015   .3972199    -0.05   0.958      -.80755    .7655201
               |
             T |   1.841436   2.648355     0.70   0.488    -3.402571    7.085443
         _cons |  -1.009131   1.498262    -0.67   0.502     -3.97584    1.957578
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
  dv2_argues |        426   -3.098592    45.58209       -666          1

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
  dv2_argues |        488   -1.346311    30.14954       -666          1
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       0.66
                                                Prob > F          =     0.7252
                                                R-squared         =     0.0189
                                                Root MSE          =      63.73

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
dv2_refuses_~x | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |   .0744866   .7047981     0.11   0.916    -1.321084    1.470057
   Motihari#0  |  -7.423814   7.449421    -1.00   0.321    -22.17441    7.326784
   Motihari#1  |   -.002193   .4731882    -0.00   0.996    -.9391528    .9347668
      Siwan#0  |  -27.26123   15.29398    -1.78   0.077    -57.54484    3.022383
      Siwan#1  |   .2911792   .7793507     0.37   0.709    -1.252013    1.834371
   Vaishali#0  |  -6.121216   5.938921    -1.03   0.305    -17.88087    5.638441
   Vaishali#1  |  -.0673348   .5421299    -0.12   0.901    -1.140806    1.006137
               |
             T |   2.483199   4.615544     0.54   0.592     -6.65604    11.62244
         _cons |  -1.365666    2.59259    -0.53   0.599    -6.499253    3.767921
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
dv2_refuse~x |        426   -6.239437    64.30892       -666          1

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
dv2_refuse~x |        488   -4.081967    63.88961       -999          1
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       2.26
                                                Prob > F          =     0.0276
                                                R-squared         =     0.0096
                                                Root MSE          =     .23828

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
dv_complaint~e | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |   .0076154    .042564     0.18   0.858    -.0766656    .0918964
   Motihari#0  |  -.0197072   .0261149    -0.75   0.452    -.0714173    .0320029
   Motihari#1  |   .0285088   .0296334     0.96   0.338    -.0301682    .0871858
      Siwan#0  |   -.023295   .0231572    -1.01   0.316    -.0691486    .0225587
      Siwan#1  |   .0282602   .0310356     0.91   0.364    -.0331934    .0897138
   Vaishali#0  |  -.0052361   .0293973    -0.18   0.859    -.0634457    .0529736
   Vaishali#1  |   .0199799   .0347828     0.57   0.567    -.0488934    .0888533
               |
             T |  -.0234948   .0162998    -1.44   0.152      -.05577    .0087804
         _cons |   1.054719   .0225481    46.78   0.000     1.010072    1.099367
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
dv_complai~e |        426    1.061033    .2761634          1          3

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
dv_complai~e |        488    1.036885    .1992597          1          3
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout
no observations

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
 dv_fewcases |          0

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
 dv_fewcases |          0
matrix e(b) not found; run/post a regression, or specify varlist for non-regression outputs

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       0.50
                                                Prob > F          =     0.8543
                                                R-squared         =     0.0050
                                                Root MSE          =      57.46

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
sa_burden_pr~f | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |  -.1372391   .5378976    -0.26   0.799     -1.20233     .927852
   Motihari#0  |   .0188125   .3565604     0.05   0.958    -.6872128    .7248378
   Motihari#1  |  -5.852339   5.399754    -1.08   0.281    -16.54439    4.839713
      Siwan#0  |  -9.093871   8.789953    -1.03   0.303    -26.49886    8.311114
      Siwan#1  |  -9.450635     7.6196    -1.24   0.217     -24.5382    5.636933
   Vaishali#0  |  -.2396628   .4391286    -0.55   0.586    -1.109181    .6298556
   Vaishali#1  |  -.0257132   .4983915    -0.05   0.959    -1.012578    .9611517
               |
             T |  -1.946006   3.121055    -0.62   0.534    -8.126007    4.233996
         _cons |   4.108892   1.759987     2.33   0.021     .6239416    7.593842
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
sa_burden_~f |        426    .6220657     48.5574       -999          4

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
sa_burden_~f |        488    -1.10041    64.08949       -999          4
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       0.45
                                                Prob > F          =     0.8914
                                                R-squared         =     0.0091
                                                Root MSE          =     61.296

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
   eviction_dv | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |   .0141649   .7759074     0.02   0.985    -1.522209    1.550539
   Motihari#0  |   .0476358   .4799643     0.10   0.921    -.9027414     .998013
   Motihari#1  |   -11.6367   10.85552    -1.07   0.286    -33.13172    9.858328
      Siwan#0  |   .0423283   .4999633     0.08   0.933     -.947649    1.032306
      Siwan#1  |  -.2680921   .7806553    -0.34   0.732    -1.813868    1.277683
   Vaishali#0  |  -.1091083   .5713567    -0.19   0.849    -1.240452    1.022235
   Vaishali#1  |  -12.47922   8.328474    -1.50   0.137    -28.97043    4.011989
               |
             T |  -2.581875   4.474236    -0.58   0.565    -11.44131     6.27756
         _cons |   2.503819    2.51661     0.99   0.322     -2.47932    7.486958
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
 eviction_dv |        426   -1.223005    48.45781       -999          3

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
 eviction_dv |        488   -4.311475    70.65596       -999          3
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       0.36
                                                Prob > F          =     0.9418
                                                R-squared         =     0.0063
                                                Root MSE          =     39.847

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
   fem_shelter | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |  -.1193942   1.029474    -0.12   0.908    -2.157856    1.919068
   Motihari#0  |  -.0451607   .5385169    -0.08   0.933    -1.111478    1.021156
   Motihari#1  |  -3.954678   3.877275    -1.02   0.310    -11.63207    3.722714
      Siwan#0  |  -.1886726   .5893474    -0.32   0.749    -1.355639     .978294
      Siwan#1  |  -.4273062   .7451952    -0.57   0.567    -1.902867    1.048255
   Vaishali#0  |    .134978    .592963     0.23   0.820    -1.039148    1.309104
   Vaishali#1  |  -7.315234   7.200571    -1.02   0.312    -21.57308    6.942616
               |
             T |  -3.089264   2.222816    -1.39   0.167    -7.490662    1.312134
         _cons |   3.466258    1.29395     2.68   0.008     .9041083    6.028407
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
 fem_shelter |        426    1.732394    1.271861          1          4

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
 fem_shelter |        488    -1.60041    54.42949       -999          4
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       1.73
                                                Prob > F          =     0.0975
                                                R-squared         =     0.0128
                                                Root MSE          =     103.86

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
verbal_abus~ic | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |  -11.35037   17.15262    -0.66   0.509    -45.31428    22.61354
   Motihari#0  |  -8.640146   16.52882    -0.52   0.602    -41.36886    24.08857
   Motihari#1  |  -9.481725   15.42917    -0.61   0.540    -40.03302    21.06957
      Siwan#0  |   13.96022   11.47329     1.22   0.226    -8.758043    36.67849
      Siwan#1  |   13.08843    11.3229     1.16   0.250    -9.332039     35.5089
   Vaishali#0  |   13.51669   11.38728     1.19   0.238    -9.031265    36.06465
   Vaishali#1  |   14.04948   11.51311     1.22   0.225    -8.747633     36.8466
               |
             T |  -6.921202   5.851667    -1.18   0.239    -18.50809    4.665684
         _cons |  -9.140999   11.04185    -0.83   0.409    -31.00497    12.72298
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
verbal_ab~ic |        426   -6.129108     83.7136       -999          1

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
verbal_ab~ic |        488   -13.44262     119.016       -999          1
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        819
                                                F(8, 119)         =       1.16
                                                Prob > F          =     0.3279
                                                R-squared         =     0.0072
                                                Root MSE          =      417.2

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
verbal_abus~pc | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |  -138.5451   58.23511    -2.38   0.019    -253.8564   -23.23377
   Motihari#0  |  -76.60942   64.44549    -1.19   0.237    -204.2179    50.99909
   Motihari#1  |  -51.35974   63.92048    -0.80   0.423    -177.9287    75.20919
      Siwan#0  |  -21.62742   62.82276    -0.34   0.731    -146.0228    102.7679
      Siwan#1  |  -90.01637   59.28949    -1.52   0.132    -207.4155    27.38274
   Vaishali#0  |  -91.49686   75.54397    -1.21   0.228    -241.0815    58.08774
   Vaishali#1  |  -57.19227   52.32125    -1.09   0.277    -160.7936    46.40903
               |
             T |  -9.178341   29.22634    -0.31   0.754    -67.04942    48.69274
         _cons |  -147.4834   52.37599    -2.82   0.006    -251.1931   -43.77368
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
verbal_ab~pc |        386   -213.8057    414.6458       -999          5

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
verbal_ab~pc |        433   -220.2864     418.887       -999          5
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       2.21
                                                Prob > F          =     0.0309
                                                R-squared         =     0.0105
                                                Root MSE          =     147.78

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
sa_identity_~d | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |   -9.81608   35.17443    -0.28   0.781    -79.46497    59.83281
   Motihari#0  |   20.21801   17.69538     1.14   0.256    -14.82061    55.25664
   Motihari#1  |  -13.17982   24.85873    -0.53   0.597     -62.4026    36.04295
      Siwan#0  |   12.61541   19.26375     0.65   0.514    -25.52873    50.75955
      Siwan#1  |   9.126118   19.90399     0.46   0.647    -30.28578    48.53802
   Vaishali#0  |  -10.13601   26.12219    -0.39   0.699    -61.86055    41.58852
   Vaishali#1  |   27.80597   16.19311     1.72   0.089    -4.258014    59.86995
               |
             T |  -3.344432   11.19093    -0.30   0.766     -25.5036    18.81473
         _cons |  -25.00309    16.3323    -1.53   0.128    -57.34267    7.336483
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
sa_identit~d |        426   -20.20892    143.9641       -999          1

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
sa_identit~d |        488   -23.04508    151.3988       -999          1
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        791
                                                F(8, 119)         =       1.94
                                                Prob > F          =     0.0602
                                                R-squared         =     0.0273
                                                Root MSE          =     492.34

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
sa_identity_~c | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |  -24.76565   78.09403    -0.32   0.752    -179.3996    129.8683
   Motihari#0  |  -75.03405   82.47525    -0.91   0.365    -238.3433    88.27519
   Motihari#1  |  -168.7753   85.22479    -1.98   0.050    -337.5289   -.0217292
      Siwan#0  |   45.31628   99.84695     0.45   0.651    -152.3906    243.0232
      Siwan#1  |  -106.6926   100.9486    -1.06   0.293    -306.5809    93.19569
   Vaishali#0  |  -49.57829   98.05356    -0.51   0.614    -243.7341    144.5775
   Vaishali#1  |     55.767   95.00236     0.59   0.558    -132.3472    243.8812
               |
             T |  -58.19628   43.00559    -1.35   0.179    -143.3517    26.95908
         _cons |  -473.8363   72.01824    -6.58   0.000    -616.4396    -331.233
--------------------------------------------------------------------------------

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
sa_identit~c |        382   -525.5654    499.2715       -999          4

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
sa_identit~c |        409   -578.9291    493.4278       -999          4
D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomization\999_pooled
> -randomization\03.tables\randomization_pooled.xls
dir : seeout

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       1.59
                                                Prob > F          =     0.1342
                                                R-squared         =     0.0124
                                                Root MSE          =      106.6

                             (Std. err. adjusted for 120 clusters in ps_dist_id)
--------------------------------------------------------------------------------
               |               Robust
    land_false | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
ps_dist#strata |
     Bagaha#1  |  -5.228796   26.35315    -0.20   0.843    -57.41066    46.95307
   Motihari#0  |   5.619002   22.31182     0.25   0.802    -38.56064    49.79864
   Motihari#1  |   28.27558   18.56877     1.52   0.130    -8.492438    65.04361
